NO,section_name,event_name,event_description,module name,sub_module_id,module_id,created_on,modified_by,modified_on
78,Commercial,ROCI_SCIF_SELECT,Upload format for Issuance of Commercial Invoice,SOP,23,5,2022-02-24 17:05:57.794 +0530,,
79,Commercial,ROPL_SPLF_SELECT,Upload format for Issuance of Packing List,SOP,23,5,2022-02-24 17:05:57.846 +0530,,
80,Commercial,ROCI_ENALED,Requirement of Commercial Invoice Enable/Disable,SOP,23,5,2022-02-24 17:05:57.775 +0530,,
81,Commercial,ROMSDS_ENABLED,Requirement of MSDS (Material Safety Data Sheet) Enable/Disable,SOP,23,5,2022-02-24 17:05:58.011 +0530,,
82,Commercial,ROPL_ENABLED,Requirement of Packing List Enable/Disable,SOP,23,5,2022-02-24 17:05:57.831 +0530,,
83,Communication_Instructions,CI_DEL,delete instruction for communication instructions,SOP,21,5,2022-02-24 17:04:06.883 +0530,,
84,Communication_Instructions,CI_TYI,type your instructions for communication instructions,SOP,21,5,2022-02-24 17:04:09.642 +0530,,
85,Communication_Instructions,CI_ADD,adding/Removing instruction for communication instructions,SOP,21,5,2022-02-24 17:04:06.696 +0530,,
86,Container_Preference,CSP_UPDATE,Container Size Preference Update,SOP,25,5,2022-02-24 17:07:29.636 +0530,,
87,Destination_Services,DS_MAP,mapping destination services,SOP,21,5,2022-02-24 17:04:06.450 +0530,,
88,Destination_Services,DS_UPDATE,Destination Services View & Update,SOP,26,5,2022-02-24 17:08:17.675 +0530,,
89,Documents_Despatch,RTGDD_VIEW,View & Select Reminder to Generate Documents Despatch,SOP,23,5,2022-02-24 17:05:58.902 +0530,,
90,Documents_Despatch,DDTP_SPWRDD_VIEW,View & Mapping Document Despatch to Parties,SOP,23,5,2022-02-24 17:06:00.651 +0530,,
91,FCL_Program,FCLPD_ADD,FCL Program Details Add,SOP,25,5,2022-02-24 17:07:29.685 +0530,,
92,FCL_Program,FCLPD_ADD_TYI,Add Type your instructions,SOP,25,5,2022-03-04 20:16:56.037 +0530,,
93,FCL_Program,FCLPD_DEL_TYI,delete Type your instructions,SOP,25,5,2022-03-04 20:17:02.377 +0530,,
94,Freight _Services_Landed_Cost,FSLC_SDFLC_MAP,Freight Services Landed Cost View & Mapping,SOP,27,5,2022-02-24 17:08:39.810 +0530,,
95,Freight_Management,FM_MAP,mapping freight management,SOP,21,5,2022-02-24 17:04:06.434 +0530,,
96,Freight_Management,FM_UPDATE,Freight Management View & Update,SOP,26,5,2022-02-24 17:08:17.621 +0530,,
97,General_Landed_Cost,GLC_MAP,General Landed Cost View & Mapping,SOP,27,5,2022-02-24 17:08:39.775 +0530,,
98,Government,ROGD_VIEW,View Requirement of General Documents,SOP,23,5,2022-02-24 17:05:57.734 +0530,,
99,Government,ROCSD_VIEW,View & Mapping Requirement of Commodity Specific Documents,SOP,23,5,2022-02-24 17:05:57.758 +0530,,
100,Import_Duty,ID_UPDATE,Import Duty View & Update,SOP,26,5,2022-02-24 17:08:17.658 +0530,,
101,Import_Duty_Landed_Cost,IDLC_MAP,Import Duty Landed Cost View & Mapping,SOP,27,5,2022-02-24 17:08:39.827 +0530,,
102,Import_Handling_Landed_Cost,IHLC_MAP,Import Handling Landed Cost View & Mapping,SOP,27,5,2022-02-24 17:08:41.985 +0530,,
103,Invoicing_and_Payments,IAP_DSPT_UPDATE,Invoicing and Payments Destination Services Payment Terms View & Update,SOP,26,5,2022-02-24 17:08:17.775 +0530,,
104,Invoicing_and_Payments,IAP_COI_MAP,Invoicing and Payments Contents of Invoices View & Mapping,SOP,26,5,2022-02-24 17:08:17.794 +0530,,
105,Invoicing_and_Payments,IFFSS_IAD_VIEW,Invoicing and Payments Invoicing Information for Shipment Services View & Update,SOP,26,5,2022-02-24 17:08:17.813 +0530,,
106,Invoicing_and_Payments,IFFOS_Update,Invoicing and Payments Invoicing Information for Other Services View & Update,SOP,26,5,2022-02-24 17:08:17.875 +0530,,
107,Invoicing_and_Payments,IAP_OSPT_UPDATE,Invoicing and Payments Origin Services Payment Terms View & Update,SOP,26,5,2022-02-24 17:08:17.697 +0530,,
108,Invoicing_and_Payments,IAP_FMPT_UPDATE,Invoicing and Payments Freight Management Payment Terms View & Update,SOP,26,5,2022-02-24 17:08:17.716 +0530,,
109,Invoicing_and_Payments,IAP_OFPT_UPDATE,Invoicing and Payments Ocean Freight Payment Terms View & Update,SOP,26,5,2022-02-24 17:08:17.736 +0530,,
110,Invoicing_and_Payments,IAP_IDPT_UPDATE,Invoicing and Payments Import Duty Payment Terms View & Update,SOP,26,5,2022-02-24 17:08:17.755 +0530,,
111,Invoicing_and_Payments,IR_PR,payment reminder view & update,SOP,26,5,2022-03-10 18:41:56.174 +0530,,
112,LCL_Consolidation,LCLCPD_ADD,LCL Consolidation Program Details Add,SOP,25,5,2022-02-24 17:07:29.670 +0530,,
113,LCL_Consolidation,LCLCPD_ADD_TYI,Add Type your instructions,SOP,25,5,2022-03-04 20:23:51.209 +0530,,
114,LCL_Consolidation,LCLCPD_DELETE_TYI,Delete Type your instructions,SOP,25,5,2022-03-04 20:24:58.846 +0530,,
115,Ocean_Freight,OF_UPDATE,Ocean Freight View & Update,SOP,26,5,2022-02-24 17:08:17.639 +0530,,
116,Origin_Logistics_Services,OLS_MAP,mapping origin logistics services,SOP,21,5,2022-02-24 17:04:06.380 +0530,,
117,Origin_Services,OS_UPDATE,Origin Services View & Update,SOP,26,5,2022-02-24 17:08:17.598 +0530,,
118,Origin_Services_Landed_Cost,OSLC_LFOBC_MAP,Origin Services Landed Cost View & Mapping,SOP,27,5,2022-03-04 19:46:50.246 +0530,,
119,PO_Management,POC_RPR_MAP,require principal's reconfirmation for updates on PO details during the order confirmation,SOP,22,5,2022-02-24 17:04:47.800 +0530,,
120,PO_Management,POP_ALERT_USER_MAP,Exception Alert for Purchase Order Uploaded,SOP,22,5,2022-02-24 17:04:47.582 +0530,,
121,PO_Management,POP_ENABLED,Purchase Order Placement Enable/Disable,SOP,22,5,2022-02-24 17:04:47.544 +0530,,
122,PO_Management,POC_ENABLED,Purchase Order Confirmation Enable/Disable,SOP,22,5,2022-02-24 17:04:47.598 +0530,,
123,PO_Management,POPC_ENABLED,Purchase Order Progress Check Enable/Disable,SOP,22,5,2022-02-24 17:04:47.824 +0530,,
124,PO_Management,POP_POP_UPDATE,Update Purchase Order Posting,SOP,22,5,2022-02-24 17:04:47.564 +0530,,
125,PO_Management,POC_RPOCBS_UPDATE,Update receive PO confirmation by supplier,SOP,22,5,2022-02-24 17:04:47.615 +0530,,
126,PO_Management,POPC_DPC_UPDATE,Update date of progress check,SOP,22,5,2022-02-24 17:04:47.853 +0530,,
127,PO_Support,ITS_ENABLED,Inspection/Testing Requirements Enable/Disable,SOP,22,5,2022-02-24 17:04:47.870 +0530,,
128,PO_Support,ITS_ITSS_SELECT,Inspection/testing standards for suppliers Select,SOP,22,5,2022-02-24 17:04:47.886 +0530,,
129,QC_Centre_at_Origin,QCCO_MAP,mapping QC centre at origin,SOP,21,5,2022-02-24 17:04:06.417 +0530,,
130,Shipment_Authorization,BRCBS_ATCRD_UPDATE,Tolerance of Cargo Ready Date,SOP,22,5,2022-05-11 14:16:00.514 +0530,,
131,Shipment_Authorization,RAODBPOABC_RSA_MAP,Require shipment authorization mapping,SOP,22,5,2022-02-24 17:04:48.846 +0530,,
132,Shipment_Authorization,BRCBS_AQVABC_UPDATE,Allowed Quantity Variance at Booking Confirmation,SOP,22,5,2022-02-24 17:04:49.033 +0530,,
133,Shipment_Authorization,RSRABP_MAP,Manage discrepancy of shipment authorized details,SOP,22,5,2022-02-24 17:04:49.067 +0530,,
134,Shipment_Authorization,TOQCA_QCA_SELECT,quality check approve,SOP,22,5,2022-02-24 17:04:49.099 +0530,,
135,Shipment_Authorization,BRCBS_ENABLED,Booking Re-Confirmation by Supplier Enable/Disable,SOP,22,5,2022-02-24 17:04:48.861 +0530,,
136,Shipment_Authorization,TOQCA_ENABLED,Timing of Quality Check Approval Enable/Disable,SOP,22,5,2022-02-24 17:04:49.083 +0530,,
137,Shipment_Authorization,RSRABP_ENABLED,Require Shipment Re-authorization by the Principal Enable/Disable,SOP,22,5,2022-02-24 17:04:49.050 +0530,,
138,Shipment_Authorization,RAODBPOABC_ENABLED,Require authorization on the discrepancy between Purchase Order and Booking Confirmation Enable/Disable,SOP,22,5,2022-03-04 20:02:08.359 +0530,,
139,Shipment_Booking,GBCTTS_RTGBC_UPDATE,Generate Booking Confirmation for Supplier update,SOP,22,5,2022-02-24 17:04:48.341 +0530,,
140,Shipment_Booking,DFBC_PDFBC_MAP,Packaging Details for Booking Confirmation,SOP,22,5,2022-02-24 17:04:48.084 +0530,,
141,Shipment_Booking,GBCTTS_IESII_CHECK,Include Estimated Sailing Information in Booking Confirmation,SOP,22,5,2022-02-24 17:04:48.358 +0530,,
142,Shipment_Booking,DFBC_ENABLED,Data from Booking Confirmation Enable/Disable,SOP,22,5,2022-02-24 17:04:48.054 +0530,,
143,Shipment_Booking,GCFBC_ENABLED,Grouping Criteria for Booking Confirmation Enable/Disable,SOP,22,5,2022-02-24 17:04:48.289 +0530,,
144,Shipment_Booking,GBCTTS_ENABLED,Generate Booking Confirmation to the Supplier Enable/Disable,SOP,22,5,2022-02-24 17:04:48.324 +0530,,
145,Shipment_Booking,BRBS_FBCRTS_UPDATE,Final Booking Confirmation Release to Supplier update,SOP,22,5,2022-02-24 17:04:48.560 +0530,,
146,Shipment_Booking,BRBS_BRRTS_UPDATE,Booking Reconfirmation Reminder to Supplier update,SOP,22,5,2022-02-24 17:04:48.581 +0530,,
147,Shipment_Booking,RFBCDFFCL_MAP,Required final booking confirmation details for FCL,SOP,22,5,2022-02-24 17:04:48.786 +0530,,
148,Shipment_Booking,RFBCDFLCL_MAP,Required final booking confirmation details for LCL,SOP,22,5,2022-02-24 17:04:48.806 +0530,,
149,Shipment_Booking,DFBC_GDFBC_MAP,General Details for Booking Confirmation mapping,SOP,22,5,2022-03-04 20:08:43.035 +0530,,
150,Shipment_Booking,BRBS_ENABLED,Booking Reconfirmation by Supplier Enable/Disable,SOP,22,5,2022-02-24 17:04:48.539 +0530,,
151,Shipment_Booking,FBCD_ENABLED,Final Booking Confirmation Details Enable/Disable,SOP,22,5,2022-02-24 17:04:48.657 +0530,,
152,Shipment_Booking,GCFBC_GC_MAP,grouping criteria selection,SOP,22,5,2022-03-08 17:48:08.505 +0530,,
153,Shipment_Booking,BRBS_RPRFU_MAP,require principal's reconfirmation for updates on PO details during the booking confirmation,SOP,22,5,2022-03-08 17:50:44.801 +0530,,
154,Shipment_Tracking_Services,STS_MAP,mapping shipment tracking services,SOP,21,5,2022-02-24 17:04:06.633 +0530,,
155,Shipment_Tracking_Services,STS_TOD_DEL,delete type other details for shipment tracking services,SOP,21,5,2022-02-24 17:04:06.666 +0530,,
156,Shipment_Tracking_Services,STS_TOD_ADD,Adding/Removing type other details for shipment tracking services,SOP,21,5,2022-02-24 17:04:06.650 +0530,,
157,Shipment_Tracking_Services,STS_TOD_ENTER,Enter type other details for shipment tracking services,SOP,21,5,2022-02-24 17:04:06.681 +0530,,
158,Shipping,ROBOLSWFC_RFIOD_UPDATE,Reminder for issuance of documents required for Bill of Lading/Sea Waybill from Coloader Update,SOP,23,5,2022-02-24 17:05:58.743 +0530,,
159,Shipping,ROFCRHBOLHSW_SPT_MAP,selected party types and the respective details will be mentioned in the issued documents for forwarders cargo receipt/ house bill of lading/ house sea waybill,SOP,23,5,2022-02-24 17:05:58.523 +0530,,
160,Shipping,ROMBOLSW_SPT_SELECT,selected party types and the respective details will be mentioned in the issued documents for master bill of lading/sea waybill,SOP,23,5,2022-02-24 17:05:58.675 +0530,,
161,Shipping,ROBOLSWFC_SPT_SELECT,selected party types and the respective details will be mentioned in the issued documents for bill of lading/sea waybill from coloader,SOP,23,5,2022-02-24 17:05:58.788 +0530,,
162,Shipping,ROMAWAHAW_DTNODR,Define the number of documents required for the Master Air Waybill and House Air Waybill Update,SOP,23,5,2022-02-24 17:05:58.831 +0530,,
163,Shipping,ROFCRHBOLHSW_DTNODR_UPDATE,Define the number of documents required for the Forwarder Cargo Receipt/ House Bill of Lading/ House Sea Waybill,SOP,23,5,2022-02-24 17:05:58.076 +0530,,
164,Shipping,ROMAWAHAW_SPT_SELECT,selected party types and the respective details will be mentioned in the issued documents for master air waybill and house air waybill,SOP,23,5,2022-02-24 17:05:58.854 +0530,,
165,Shipping,ROMBOLSW_DTNODR_UPDATE,Define the number of documents required for the master bill of lading/sea waybill,SOP,23,5,2022-02-24 17:05:58.604 +0530,,
166,Shipping,ROFCRHBOLHSW_HBOLOHSWMBD_CHECK,House Bill of Lading or House Sea WayBill must be dated and issued on the day the cargoes are shipped on board,SOP,23,5,2022-02-24 17:05:58.234 +0530,,
167,Shipping,ROFCRHBOLHSW_ROTCOTC_CHECK,Remarks on the conditions of the cargoes as stipulated on the Dock Receipts are to be stated on the FCR or House Bill of Lading or House Sea Waybill or House Sea Waybill,SOP,23,5,2022-02-24 17:05:58.354 +0530,,
168,Shipping,ROFCRHBOLHSW_IROSFCR_CHECK,Issue Received of Shipment FCR for overflow of cargoes,SOP,23,5,2022-02-24 17:05:58.393 +0530,,
169,Shipping,ROFCRHBOLHSW_AIOSOFCR_CHECK,Allow issue one set of FCR or House Bill of Lading or House Sea Waybill per split shipment,SOP,23,5,2022-02-24 17:05:58.474 +0530,,
170,Shipping,ROMBOLSW_IOSMBOL_CHECK,"Issue One Single Master Bill of Lading/Sea Waybill if Containers with same Ship Mode, From same Loading Port, To same Discharging Port, on the same Vessel Voyage and Carrier",SOP,23,5,2022-02-24 17:05:58.655 +0530,,
171,Shipping,ROBOLSWFC_DTNODR_UPDATE,Define the number of documents required for the Bill of Lading/Sea Waybill from Coloader Update,SOP,23,5,2022-02-24 17:05:58.719 +0530,,
172,Shipping,ROBOLSWFC_IOSHBOL_CHECK,"Issue One Single House Bill of Lading/Sea Waybill if Containers with same Ship Mode, From same Loading Port, To same Discharging Port, on the same Vessel Voyage and Carrier",SOP,23,5,2022-02-24 17:05:58.768 +0530,,
173,Shipping,ROFCRHBOLHSW_RFIOD_UPDATE,Reminder for issuance of documents required for Forwarders Cargo Receipt/ House Bill of Lading/ House Sea Waybill,SOP,23,5,2022-02-24 17:05:58.104 +0530,,
174,Shipping,ROMBOLSW_STTODTNTBR_SELECT,selected document type that needs to be issued required for Master Bill of Lading/Sea Waybill,SOP,23,5,2022-02-24 17:05:58.577 +0530,,
175,Shipping,ROMBOLSW_RFIOD_UPDATE,Reminder for issuance of documents required for Master Bill of Lading/Sea Waybill,SOP,23,5,2022-02-24 17:05:58.625 +0530,,
176,Shipping,ROMBOLSW_ENABLED,Requirement of Master Bill of Lading/Sea Waybill Enable/Disable,SOP,23,5,2022-02-24 17:05:58.549 +0530,,
177,Shipping,ROBOLSWFC_ENABLED,Requirement of Bill of Lading/Sea Waybill from Coloader Enable/Disable,SOP,23,5,2022-02-24 17:05:58.695 +0530,,
178,Shipping,ROMAWAHAW_ENALBLED,Requirement of Master Air Waybill and House Air Waybill Enable/Disable,SOP,23,5,2022-02-24 17:05:58.807 +0530,,
179,Shipping,ROCM_ENABLED,Requirement of Container Manifest Enable/Disable,SOP,23,5,2022-02-24 17:05:58.877 +0530,,
180,Shipping,ROFCRHBOLHSW_ENALBLED,Requirement of Forwarders Cargo Receipt/ House Bill of Lading/ House Sea Waybill Enable/Disable,SOP,23,5,2022-02-24 17:05:58.033 +0530,,
181,Shipping,SDTFHH_SELECT,Selected document type that needs to be issued for Forwarders Cargo Receipt/ House Bill of Lading/ House Sea Waybill,SOP,23,5,2022-03-21 21:20:47.528 +0530,,
182,SOP,ADD_SOP,Add SOP,SOP,28,5,2022-02-24 17:00:24.081 +0530,,
183,SOP,EDIT_SOP,Edit SOP,SOP,28,5,2022-02-24 17:00:24.114 +0530,,
184,SOP,DELETE_SOP,Delete SOP,SOP,28,5,2022-02-24 17:00:24.132 +0530,,
185,SOP,VIEW_SOP,View SOP,SOP,28,5,2022-02-24 17:00:24.339 +0530,,
186,SOP,PRINT_SOP,Print SOP,SOP,28,5,2022-02-24 17:00:26.012 +0530,,
187,Supply_Chain_Support,MSCM_ENABLED,Manage Supply Chain Module Enable/Disable,SOP,22,5,2022-02-24 17:04:48.039 +0530,,
188,Trade,ADD_PORT_PAIR,add port pair,SOP,20,5,2022-02-24 17:02:39.279 +0530,,
189,Trade,DEL_PORT_PAIR,delete port pair,SOP,20,5,2022-02-24 17:02:39.299 +0530,,
190,Trade,VIEW_PORT_PAIR,view port pair,SOP,20,5,2022-02-24 17:02:39.325 +0530,,
191,Trade,STAKEHOLDER_MAP_CONTRACT,stakeholder contracts,SOP,20,5,2022-02-24 17:02:40.991 +0530,,
192,Value_Added_Services,PS_SOPP_UPDATE,Palletization/Slipsheeting Supply of Plastic Pallets Update,SOP,25,5,2022-02-24 17:07:28.619 +0530,,
